"0","# Verifier si les variables sont integer ou pas "
"0",""
"0","typeof(MatchesRM$BE)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(MatchesRM$BM)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# Converting BE BM to Int "
"0","MatchesRM$BE <- as.integer(MatchesRM$BE)"
"0","typeof(MatchesRM$BE)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","MatchesRM$BM <- as.integer(MatchesRM$BM)"
"0","typeof(MatchesRM$BM)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","# Creation les variabels cibles"
"0","# Assuming MatchesRM$Resultat contains ""V"", ""D"", or ""N"""
"0","MatchesRM$Target1 <- ifelse(MatchesRM$Résultat == ""V"", 1, "
"0","                        ifelse(MatchesRM$Résultat == ""D"", 0, "
"0","                        ifelse(MatchesRM$Résultat == ""N"", 2,NA) ))"
"0",""
"0","kable(head(MatchesRM[,4:13],6),caption = ""Matches Real Madrid"")"
