"0","# Installation de package si n'existe pas "
"0","if (!require(readr) ) {install.packages(""readr"" , repos = ""http://cran.us.r-project.org"")}"
"0",""
"0","# Chargement de package "
"0","library(readr)"
"0","library(knitr)"
"0",""
"0",""
"0","# Importation de donneés depuis fichier excel "
"0","# Cette fichier est importé depuis kaggle"
"0","# Comporte les donneés de championnat d'Espagne de football de première division"
"0",""
"0","LaLigaPlayers <- read_csv(""C:/Users/21655/Desktop/Projet_DS_Yassine/Data/S2324-laliga-players.csv"")"
"0","# Dimension de notre dataset "
"0","dim(LaLigaPlayers) # 3615 lignes , 150 columns "
"1","[1]"
"1"," 3615"
"1","  150"
"1","
"
"0","# Affichage de dooneés "
"0","kable(head(LaLigaPlayers[,7:13],6),caption = ""LaLiga - sample 6 lignes avec 7 columns"")"
