"0","# Chargement de package pour extraire des données depuis l'internet "
"0","library(rvest)"
"0"," "
"0","# Le lien d’où allons extraire les informations d'une equipe"
"0","# Dans ce cas nous avons choisis l'equipe ""Real Madrid"" "
"0","link <-""https://fbref.com/fr/equipes/53a2f082/2023-2024/Statistiques-Real-Madrid"""
"0",""
"0","page <- read_html(link,header=FALSE)"
"0",""
"0","# Nous avons extrait les tables dans cette page "
"0","tables <- page %>%"
"0","  html_nodes(""table"") %>%"
"0","  html_table(fill = TRUE)"
"0",""
"0","# Mettre le deuxième tableau dans notre dataset MatchesRM"
"0","if(length(tables)>0){"
"0","  MatchesRM <- tables[[2]]"
"0","  dim(MatchesRM)  # 55 lignes , 20 columns "
"0","  kable(head(MatchesRM[,4:13],6),caption=""Matches-RM"") "
"0","} else {"
"0","  print(""aucun table trouveé"")"
"0","}"
